id,revenue
3001,6312013.71
3002,8993912.36
3003,10675881.48
3004,16673893.9
3005,3303036.13
3006,25323776.07
3007,5933045.02
3008,89552307.08
3009,47613723.97
3010,368994876.44
3011,1219709.14
3012,7570054.35
3013,42376870.45
3014,2148179.87
3015,33625871.87
3016,4554964.05
3017,88158183.64
3018,171152847.57
3019,18268239.53
3020,959393695.82
3021,99785167.03
3022,73570436.66
3023,4475492.44
3024,56393166.42
3025,6462721.64
3026,162181328.7
3027,6117615.66
3028,102589968.91
3029,1068037.91
3030,84536834.25
3031,15871360.45
3032,13617747.22
3033,5397964.38
3034,1322173.53
3035,19970159.6
3036,24400629.27
3037,77662767.34
3038,68749683.05
3039,44920349.23
3040,12212402.51
3041,25280566.77
3042,11053463.46
3043,22699394.74
3044,10183345.34
3045,368345226.51
3046,8760340.76
3047,27718711.2
3048,36424752.21
3049,11672088.04
3050,42921379.31
3051,5278559.91
3052,45034780.15
3053,4633464.94
3054,11154377.94
3055,96009103.27
3056,5168523.5
3057,119887879.08
3058,603157867.51
3059,7345428.75
3060,128666620.99
3061,65524411.64
3062,44870009.05
3063,80791728.88
3064,142218122.5
3065,35348306.96
3066,112358125.56
3067,10190946.4
3068,63958601.18
3069,257644209.11
3070,6388395.74
3071,9115845.67
3072,685185667.81
3073,7843690.75
3074,6292780.58
3075,67063901.19
3076,281336823.7
3077,51458602.93
3078,130884883.98
3079,64866824.64
3080,106178846.26
3081,41063392.52
3082,5408762.2
3083,12606615.77
3084,7801953.69
3085,31542862.55
3086,84042680.25
3087,4381657.84
3088,5198346.36
3089,1621687.98
3090,59265855.53
3091,54307819.65
3092,4215632.92
3093,280147053.81
3094,102885968.53
3095,49123206.38
3096,5165042.14
3097,1032453467.78
3098,44357369.88
3099,86002595.08
3100,12281485.61
3101,11088969.66
3102,15228904.48
3103,8506733.91
3104,11048955.2
3105,99447813.67
3106,53782784.23
3107,50980835.45
3108,12814489.72
3109,5283058.33
3110,390656056.6
3111,24203734.48
3112,4960980.42
3113,18518791.52
3114,62674820.39
3115,70864372.1
3116,9043200.18
3117,4365615.57
3118,10821704.15
3119,322241561.99
3120,240284097.06
3121,14784458.13
3122,14233623.94
3123,30690287.32
3124,13665065.04
3125,10002891.56
3126,51782921.33
3127,7798092.39
3128,37205638.14
3129,333881347.51
3130,14486950.67
3131,7574325.14
3132,22570775.31
3133,9975024.9
3134,14655076.7
3135,9823089.91
3136,7579783.47
3137,196998617.12
3138,3119029.44
3139,65546671.05
3140,96939112.91
3141,16160238.87
3142,11829359.23
3143,165845244.64
3144,36314308.9
3145,35375504.04
3146,7479281.93
3147,16559071.14
3148,9793829.54
3149,89192569.39
3150,86122358.46
3151,15530293.53
3152,38060435.96
3153,10623196.76
3154,19144760.81
3155,48187747.14
3156,18553810.16
3157,18316426.92
3158,218565828.82
3159,11308013.07
3160,16755768.46
3161,4749549.45
3162,17706238.51
3163,75590545.64
3164,13039506.31
3165,4389723.48
3166,3846576.13
3167,115400666.61
3168,7857330.64
3169,41558091.0
3170,28746113.96
3171,37568585.12
3172,39381673.59
3173,1547471.07
3174,3813033.16
3175,6779767.13
3176,34583148.72
3177,107772927.2
3178,14195837.63
3179,8241505.22
3180,17451967.71
3181,1572519.5
3182,446790474.07
3183,32595615.41
3184,50482602.45
3185,73534639.97
3186,65086032.11
3187,13867272.35
3188,31326214.54
3189,123685428.86
3190,34496133.07
3191,46671880.34
3192,5499398.79
3193,281323918.08
3194,159449447.49
3195,4418470.06
3196,2333638.56
3197,56207625.89
3198,141926210.06
3199,316387647.7
3200,22121397.06
3201,11375775.32
3202,14820440.43
3203,8433238.93
3204,9609309.3
3205,5879230.73
3206,31177687.66
3207,72966635.09
3208,14246645.77
3209,12431740.16
3210,406374635.6
3211,7651128.34
3212,63153645.24
3213,164444546.46
3214,17187849.34
3215,23916209.78
3216,20017183.69
3217,365696494.26
3218,9112870.7
3219,5329303.9
3220,219015388.83
3221,25907390.49
3222,19414464.77
3223,13589826.48
3224,11218622.57
3225,5838679.57
3226,9858487.75
3227,82034115.27
3228,124673468.37
3229,255920085.93
3230,35116816.34
3231,45039399.61
3232,48768679.3
3233,12185786.8
3234,8143740.87
3235,21147252.34
3236,1405639.14
3237,34393346.1
3238,14661839.15
3239,4352363.41
3240,307609028.23
3241,9832658.09
3242,15989625.47
3243,19121180.34
3244,7442197.06
3245,8262017.45
3246,34961935.08
3247,42254683.85
3248,100759703.44
3249,71806216.29
3250,343806883.65
3251,5679719.78
3252,21151658.63
3253,86649457.9
3254,10997099.79
3255,1286837.0
3256,61178817.08
3257,44406035.69
3258,24409343.86
3259,68334216.66
3260,4915662.29
3261,506910941.5
3262,50603004.45
3263,4278860.34
3264,3097819.94
3265,4070522.46
